846.6s	226
1034.3s	4397	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1034.3s	4398	Metric: ExecuteReplicatedTime
1034.3s	4399	  TotalSamples: 100
1034.3s	4400	  Accumulator: 26s720ms722.152us
1034.3s	4401	  ValueRate: 034ms709.484us / second
1034.3s	4402	  Rate: 0.131065 / second
1034.3s	4403	  Percentiles: 1%=585.891us; 5%=658.901us; 10%=797.430us; 20%=001ms028.760us; 50%=002ms413.710us; 80%=379ms105.910us; 90%=399ms388.289us; 95%=02s572ms466.394us; 99%=02s087ms075.686us
1034.3s	4404	Metric: InboundData
1034.3s	4405	  TotalSamples: 84
1034.3s	4406	  Accumulator: 32.00MB
1034.3s	4407	  ValueRate: 42.95KB / second
1034.3s	4408	  Rate: 0.110094 / second
1034.3s	4409	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1034.3s	4410	Metric: OutboundData
1034.3s	4411	  TotalSamples: 2001
1034.3s	4412	  Accumulator: 28.97GB
1034.3s	4413	  ValueRate: 23.39MB / second
1034.3s	4414	  Rate: 1.28576 / second
1034.3s	4415	  Percentiles: 1%=16.00B; 5%=16.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1034.3s	4416	Metric: TransferFromDeviceTime
1034.3s	4417	  TotalSamples: 84
1034.3s	4418	  Accumulator: 12s637ms263.805us
1034.3s	4419	  ValueRate: 015ms252.343us / second
1034.3s	4420	  Rate: 0.110094 / second
1034.3s	4421	  Percentiles: 1%=191.590us; 5%=262.890us; 10%=292.381us; 20%=371.240us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms734.840us; 95%=363ms247.271us; 99%=965ms381.484us
1034.3s	4422	Metric: TransferToDeviceTime
1034.3s	4423	  TotalSamples: 2001
1034.3s	4424	  Accumulator: 01s050ms279.884us
1034.3s	4425	  ValueRate: 531.217us / second
1034.3s	4426	  Rate: 1.28576 / second
1034.3s	4427	  Percentiles: 1%=148.430us; 5%=161.300us; 10%=166.730us; 20%=172.740us; 50%=195.890us; 80%=313.511us; 90%=517.881us; 95%=002ms006.410us; 99%=003ms445.651us
1034.3s	4428	Counter: CreateCompileHandles
1034.3s	4429	  Value: 8
1034.3s	4430	Counter: CreateDataHandles
1034.3s	4431	  Value: 16008
1034.3s	4432	Counter: MarkStep
1034.3s	4433	  Value: 16
1034.3s	4434	Counter: ReplicateShardedData
1034.3s	4435	  Value: 84
1034.3s	4436	Counter: aten::_local_scalar_dense
1034.3s	4437	  Value: 66
1034.3s	4438
1034.3s	4439	============================================================
1034.3s	4440
1035.7s	4441
1035.7s	4442	============================================================
1035.7s	4443	[XLA METRICS REPORT] Step 9011
1035.7s	4444	============================================================
1035.7s	4445	Metric: DeviceLockWait
1035.7s	4446	  TotalSamples: 212
1035.7s	4447	  Accumulator: 05s135ms501.003us
1035.7s	4448	  ValueRate: 007ms717.514us / second
1035.7s	4449	  Rate: 0.277362 / second
1035.7s	4450	  Percentiles: 1%=000.290us; 5%=000.320us; 10%=000.390us; 20%=000.590us; 50%=001.940us; 80%=003.280us; 90%=004.870us; 95%=005.650us; 99%=01s194ms551.019us
1035.7s	4451	Metric: InputOutputAliasCount
1035.7s	4452	  TotalSamples: 8
1035.7s	4453	  Accumulator: 4947.00
1035.7s	4454	  ValueRate: 8.43 / second
1035.7s	4455	  Rate: 0.013636 / second
1035.7s	4456	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1035.7s	4457	Metric: IrValueTensorToXlaData
1035.7s	4458	  TotalSamples: 1435
1035.7s	4459	  Accumulator: 33s135ms654.847us
1035.7s	4460	  ValueRate: 031ms029.127us / second
1035.7s	4461	  Rate: 1.28204 / second
1035.7s	4462	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=332.281us; 50%=043ms605.587us; 80%=048ms849.919us; 90%=049ms583.976us; 95%=050ms931.538us; 99%=053ms139.825us
1035.7s	4463	Metric: LazyTracing
1035.7s	4464	  TotalSamples: 610273
1035.7s	4465	  Accumulator: 05m07s020ms366.002us
1035.7s	4466	  ValueRate: 968ms148.187us / second
1035.7s	4467	  Rate: 2008.85 / second
1035.7s	4468	  Percentiles: 1%=000.609us; 5%=000.640us; 10%=000.670us; 20%=000.760us; 50%=007.230us; 80%=018.840us; 90%=026.990us; 95%=028.180us; 99%=036.960us
1035.7s	4469	Metric: TensorToData
1035.7s	4470	  TotalSamples: 2004
1035.7s	4471	  Accumulator: 34s100ms943.110us
1035.7s	4472	  ValueRate: 031ms586.816us / second
1035.7s	4473	  Rate: 1.28298 / second
1035.7s	4474	  Percentiles: 1%=212.710us; 5%=245.190us; 10%=261.931us; 20%=306.690us; 50%=011ms722.387us; 80%=048ms841.210us; 90%=048ms290.710us; 95%=050ms924.718us; 99%=053ms226.987us
1035.7s	4475	Metric: TensorsGraphSize
1035.7s	4476	  TotalSamples: 106
1035.7s	4477	  Accumulator: 952381.00
1035.7s	4478	  ValueRate: 1246.05 / second
1035.7s	4479	  Rate: 0.138685 / second
1035.7s	4480	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1035.7s	4481	Metric: UnwrapXlaData
1035.7s	4482	  TotalSamples: 195
1035.7s	4483	  Accumulator: 017ms161.811us
1035.7s	4484	  ValueRate: 022.453us / second
1035.7s	4485	  Rate: 0.255124 / second
1035.7s	4486	  Percentiles: 1%=000.380us; 5%=000.450us; 10%=000.471us; 20%=000.500us; 50%=000.760us; 80%=002.830us; 90%=467.820us; 95%=568.310us; 99%=689.940us
1035.7s	4487	Metric: WrapXlaData
1035.7s	4488	  TotalSamples: 602
1035.7s	4489	  Accumulator: 003ms446.677us
1035.7s	4490	  ValueRate: 003.945us / second
1035.7s	4491	  Rate: 0.689037 / second
1035.7s	4492	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.111us; 90%=000.140us; 95%=000.180us; 99%=197.650us
1035.7s	4493	Counter: AtenSourceDowncasts
1035.7s	4494	  Value: 15240
1035.7s	4495	Counter: CachedCompile
1035.7s	4496	  Value: 98
1035.7s	4497	Counter: CreateOpSharding
1035.7s	4498	  Value: 3
1035.7s	4499	Counter: CreateXlaTensor
1035.7s	4500	  Value: 452465
1035.7s	4501	Counter: DestroyLtcTensor
1035.7s	4502	  Value: 448936
1035.7s	4503	Counter: DestroyXlaTensor
1035.7s	4504	  Value: 448936
1035.7s	4505	Counter: DeviceDataCacheMiss
1035.7s	4506	  Value: 56
1035.7s	4507	Counter: ExecuteReplicated
1035.7s	4508	  Value: 106
1035.7s	4509	Counter: RegisterXLAFunctions
1035.7s	4510	  Value: 1
1035.7s	4511	Counter: SetShardingSpec
1035.7s	4512	  Value: 105517
1035.7s	4513	Counter: SyncTensorsToData
1035.7s	4514	  Value: 4
1035.7s	4515	Counter: UncachedCompile
1035.7s	4516	  Value: 8
1035.7s	4517	Counter: VirtualDeviceUsage
1035.7s	4518	  Value: 495
1035.7s	4519	Counter: XlaMarkSharding
1035.7s	4520	  Value: 495
1035.7s	4521	Counter: xla::_copy_from
1035.7s	4522	  Value: 2291
1035.7s	4523	Counter: xla::_copy_from_and_resize
1035.7s	4524	  Value: 1360
1035.7s	4525	Counter: xla::_propagate_xla_data
1035.7s	4526	  Value: 76699
1035.7s	4527	Counter: xla::_softmax
1035.7s	4528	  Value: 1360
1035.7s	4529	Counter: xla::_softmax_backward_data
1035.7s	4530	  Value: 680
1035.7s	4531	Counter: xla::_to_copy
1035.7s	4532	  Value: 1686
1035.7s	4533	Counter: xla::_to_cpu
1035.7s	4534	  Value: 70
1035.7s	4535	Counter: xla::_unsafe_view
1035.7s	4536	  Value: 11203
1035.7s	4537	Counter: xla::abs
1035.7s	4538	  Value: 36
1035.7s	4539	Counter: xla::add
1035.7s	4540	  Value: 33915
1035.7s	4541	Counter: xla::addcdiv
1035.7s	4542	  Value: 7004
1035.7s	4543	Counter: xla::addcmul
1035.7s	4544	  Value: 7038
1035.7s	4545	Counter: xla::addmm
1035.7s	4546	  Value: 68
1035.7s	4547	Counter: xla::all
1035.7s	4548	  Value: 1428
1035.7s	4549	Counter: xla::arange_out
1035.7s	4550	  Value: 374
1035.7s	4551	Counter: xla::bitwise_and
1035.7s	4552	  Value: 221
1035.7s	4553	Counter: xla::bmm
1035.7s	4554	  Value: 5508
1035.7s	4555	Counter: xla::cat
1035.7s	4556	  Value: 4998
1035.7s	4557	Counter: xla::clamp
1035.7s	4558	  Value: 136
1035.7s	4559	Counter: xla::clamp_min
1035.7s	4560	  Value: 34
1035.7s	4561	Counter: xla::clone
1035.7s	4562	  Value: 549
1035.7s	4563	Counter: xla::constant_pad_nd
1035.7s	4564	  Value: 34
1035.7s	4565	Counter: xla::copy
1035.7s	4566	  Value: 590
1035.7s	4567	Counter: xla::cos
1035.7s	4568	  Value: 153
1035.7s	4569	Counter: xla::detach_copy
1035.7s	4570	  Value: 105595
1035.7s	4571	Counter: xla::div
1035.7s	4572	  Value: 7667
1035.7s	4573	Counter: xla::embedding_symint
1035.7s	4574	  Value: 34
1035.7s	4575	Counter: xla::empty_strided_symint
1035.7s	4576	  Value: 5559
1035.7s	4577	Counter: xla::empty_symint
1035.7s	4578	  Value: 15131
1035.7s	4579	Counter: xla::exp
1035.7s	4580	  Value: 68
1035.7s	4581	Counter: xla::expand_copy_symint
1035.7s	4582	  Value: 14280
1035.7s	4583	Counter: xla::eye_out
1035.7s	4584	  Value: 17
1035.7s	4585	Counter: xla::fill_
1035.7s	4586	  Value: 5610
1035.7s	4587	Counter: xla::ge
1035.7s	4588	  Value: 85
1035.7s	4589	Counter: xla::gelu
1035.7s	4590	  Value: 1394
1035.7s	4591	Counter: xla::gelu_backward
1035.7s	4592	  Value: 680
1035.7s	4593	Counter: xla::gt
1035.7s	4594	  Value: 17
1035.7s	4595	Counter: xla::index
1035.7s	4596	  Value: 68
1035.7s	4597	Counter: xla::isneginf
1035.7s	4598	  Value: 1360
1035.7s	4599	Counter: xla::le
1035.7s	4600	  Value: 51
1035.7s	4601	Counter: xla::lerp
1035.7s	4602	  Value: 7004
1035.7s	4603	Counter: xla::lift_fresh
1035.7s	4604	  Value: 85
1035.7s	4605	Counter: xla::lt
1035.7s	4606	  Value: 51
1035.7s	4607	Counter: xla::max
1035.7s	4608	  Value: 2
1035.7s	4609	Counter: xla::mean
1035.7s	4610	  Value: 98
1035.7s	4611	Counter: xla::mm
1035.7s	4612	  Value: 16813
1035.7s	4613	Counter: xla::mul
1035.7s	4614	  Value: 59398
1035.7s	4615	Counter: xla::native_batch_norm
1035.7s	4616	  Value: 2822
1035.7s	4617	Counter: xla::native_batch_norm_backward
1035.7s	4618	  Value: 1394
1035.7s	4619	Counter: xla::neg
1035.7s	4620	  Value: 4148
1035.7s	4621	Counter: xla::norm
1035.7s	4622	  Value: 7055
1035.7s	4623	Counter: xla::normal_
1035.7s	4624	  Value: 17
1035.7s	4625	Counter: xla::permute_copy
1035.7s	4626	  Value: 34
1035.7s	4627	Counter: xla::pow
1035.7s	4628	  Value: 289
1035.7s	4629	Counter: xla::relu
1035.7s	4630	  Value: 17
1035.7s	4631	Counter: xla::rsub
1035.7s	4632	  Value: 68
1035.7s	4633	Counter: xla::sigmoid
1035.7s	4634	  Value: 1394
1035.7s	4635	Counter: xla::silu
1035.7s	4636	  Value: 2788
1035.7s	4637	Counter: xla::sin
1035.7s	4638	  Value: 153
1035.7s	4639	Counter: xla::slice_copy
1035.7s	4640	  Value: 9095
1035.7s	4641	Counter: xla::slice_scatter
1035.7s	4642	  Value: 2788
1035.7s	4643	Counter: xla::split_copy
1035.7s	4644	  Value: 4080
1035.7s	4645	Counter: xla::sqrt
1035.7s	4646	  Value: 7140
1035.7s	4647	Counter: xla::squeeze_copy
1035.7s	4648	  Value: 17
1035.7s	4649	Counter: xla::stack
1035.7s	4650	  Value: 699
1035.7s	4651	Counter: xla::sub
1035.7s	4652	  Value: 15538
1035.7s	4653	Counter: xla::sum
1035.7s	4654	  Value: 3332
1035.7s	4655	Counter: xla::t_copy
1035.7s	4656	  Value: 54451
1035.7s	4657	Counter: xla::threshold_backward
1035.7s	4658	  Value: 17
1035.7s	4659	Counter: xla::transpose_copy
1035.7s	4660	  Value: 12988
1035.7s	4661	Counter: xla::unbind_copy
1035.7s	4662	  Value: 1360
1035.7s	4663	Counter: xla::uniform_
1035.7s	4664	  Value: 85
1035.7s	4665	Counter: xla::unsqueeze_copy
1035.7s	4666	  Value: 4437
1035.7s	4667	Counter: xla::view_copy_symint
1035.7s	4668	  Value: 69972
1035.7s	4669	Counter: xla::where
1035.7s	4670	  Value: 2771
1035.7s	4671	Counter: xla::zero_
1035.7s	4672	  Value: 2822
1035.7s	4673	Metric: CompileTime
1035.7s	4674	  TotalSamples: 8
1035.7s	4675	  Accumulator: 12m42s132ms783.324us
1035.7s	4676	  ValueRate: 941ms093.796us / second
1035.7s	4677	  Rate: 0.0107227 / second
1035.7s	4678	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1035.7s	4679	Metric: ExecuteReplicatedTime
1035.7s	4680	  TotalSamples: 105
1035.7s	4681	  Accumulator: 26s089ms433.390us
1035.7s	4682	  ValueRate: 034ms139.341us / second
1035.7s	4683	  Rate: 0.137398 / second
1035.7s	4684	  Percentiles: 1%=585.891us; 5%=658.901us; 10%=797.430us; 20%=001ms135.630us; 50%=002ms053.070us; 80%=364ms907.109us; 90%=399ms121.419us; 95%=01s385ms737.079us; 99%=02s889ms966.321us
1035.7s	4685	Metric: InboundData
1035.7s	4686	  TotalSamples: 89
1035.7s	4687	  Accumulator: 34.00MB
1035.7s	4688	  ValueRate: 45.56KB / second
1035.7s	4689	  Rate: 0.116461 / second
1035.7s	4690	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1035.7s	4691	Metric: OutboundData
1035.7s	4692	  TotalSamples: 2007
1035.7s	4693	  Accumulator: 29.00GB
1035.7s	4694	  ValueRate: 23.35MB / second
1035.7s	4695	  Rate: 1.28298 / second
1035.7s	4696	  Percentiles: 1%=16.00B; 5%=16.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1035.7s	4697	Metric: TransferFromDeviceTime
1035.7s	4698	  TotalSamples: 89
1035.7s	4699	  Accumulator: 12s003ms160.985us
1035.7s	4700	  ValueRate: 016ms706.725us / second
1035.7s	4701	  Rate: 0.116461 / second
1035.7s	4702	  Percentiles: 1%=191.590us; 5%=262.890us; 10%=292.381us; 20%=374.021us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms734.840us; 95%=363ms247.271us; 99%=965ms381.484us
1035.7s	4703	Metric: TransferToDeviceTime
1035.7s	4704	  TotalSamples: 2007
1035.7s	4705	  Accumulator: 01s052ms687.785us
1035.7s	4706	  ValueRate: 528.459us / second
1035.7s	4707	  Rate: 1.28298 / second
1035.7s	4708	  Percentiles: 1%=148.430us; 5%=161.740us; 10%=166.820us; 20%=172.780us; 50%=195.890us; 80%=313.051us; 90%=515.350us; 95%=002ms006.410us; 99%=003ms445.651us
1035.7s	4709	Counter: CreateCompileHandles
1035.7s	4710	  Value: 8
1035.7s	4711	Counter: CreateDataHandles
1035.7s	4712	  Value: 16056
1035.7s	4713	Counter: MarkStep
1035.7s	4714	  Value: 17
1035.7s	4715	Counter: ReplicateShardedData
1035.7s	4716	  Value: 89
1035.7s	4717	Counter: aten::_local_scalar_dense
1035.7s	4718	  Value: 70
1035.7s	4719
1035.7s	4720	============================================================
1035.7s	4721
1037.4s	4722
1037.4s	4723	============================================================
1037.4s	4724	[XLA METRICS REPORT] Step 9012
1037.4s	4725	============================================================
1037.4s	4726	Metric: DeviceLockWait
1037.4s	4727	  TotalSamples: 224
1037.4s	4728	  Accumulator: 05s135ms523.904us
1037.4s	4729	  ValueRate: 007ms702.473us / second
1037.4s	4730	  Rate: 0.292404 / second
1037.4s	4731	  Percentiles: 1%=000.290us; 5%=000.320us; 10%=000.390us; 20%=000.571us; 50%=001.940us; 80%=003.280us; 90%=004.870us; 95%=005.610us; 99%=01s194ms551.019us
1037.4s	4732	Metric: InputOutputAliasCount
1037.4s	4733	  TotalSamples: 8
1037.4s	4734	  Accumulator: 4947.00
1037.4s	4735	  ValueRate: 8.43 / second
1037.4s	4736	  Rate: 0.013636 / second
1037.4s	4737	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1037.4s	4738	Metric: IrValueTensorToXlaData
1037.4s	4739	  TotalSamples: 1437
1037.4s	4740	  Accumulator: 33s234ms261.321us
1037.4s	4741	  ValueRate: 031ms085.413us / second
1037.4s	4742	  Rate: 1.2793 / second
1037.4s	4743	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=332.281us; 50%=043ms765.027us; 80%=048ms850.160us; 90%=049ms609.266us; 95%=050ms953.338us; 99%=053ms139.825us
1037.4s	4744	Metric: LazyTracing
1037.4s	4745	  TotalSamples: 645721
1037.4s	4746	  Accumulator: 05m08s087ms542.020us
1037.4s	4747	  ValueRate: 968ms170.224us / second
1037.4s	4748	  Rate: 2012.67 / second
1037.4s	4749	  Percentiles: 1%=000.590us; 5%=000.630us; 10%=000.660us; 20%=000.750us; 50%=007.300us; 80%=018.720us; 90%=026.640us; 95%=028.420us; 99%=036.160us
1037.4s	4750	Metric: TensorToData
1037.4s	4751	  TotalSamples: 2010
1037.4s	4752	  Accumulator: 34s201ms325.826us
1037.4s	4753	  ValueRate: 031ms642.262us / second
1037.4s	4754	  Rate: 1.28024 / second
1037.4s	4755	  Percentiles: 1%=213.181us; 5%=245.840us; 10%=262.010us; 20%=307.040us; 50%=014ms022.212us; 80%=048ms842.110us; 90%=048ms435.825us; 95%=050ms947.188us; 99%=053ms226.987us
1037.4s	4756	Metric: TensorsGraphSize
1037.4s	4757	  TotalSamples: 112
1037.4s	4758	  Accumulator: 1008420.00
1037.4s	4759	  ValueRate: 1316.41 / second
1037.4s	4760	  Rate: 0.146207 / second
1037.4s	4761	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1037.4s	4762	Metric: UnwrapXlaData
1037.4s	4763	  TotalSamples: 206
1037.4s	4764	  Accumulator: 018ms752.731us
1037.4s	4765	  ValueRate: 023.174us / second
1037.4s	4766	  Rate: 0.268911 / second
1037.4s	4767	  Percentiles: 1%=000.400us; 5%=000.450us; 10%=000.471us; 20%=000.500us; 50%=000.740us; 80%=002.790us; 90%=464.570us; 95%=566.800us; 99%=668.911us
1037.4s	4768	Metric: WrapXlaData
1037.4s	4769	  TotalSamples: 610
1037.4s	4770	  Accumulator: 004ms655.727us
1037.4s	4771	  ValueRate: 004.176us / second
1037.4s	4772	  Rate: 0.696823 / second
1037.4s	4773	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.120us; 90%=000.140us; 95%=000.180us; 99%=198.931us
1037.4s	4774	Counter: AtenSourceDowncasts
1037.4s	4775	  Value: 15264
1037.4s	4776	Counter: CachedCompile
1037.4s	4777	  Value: 104
1037.4s	4778	Counter: CreateOpSharding
1037.4s	4779	  Value: 3
1037.4s	4780	Counter: CreateXlaTensor
1037.4s	4781	  Value: 478951
1037.4s	4782	Counter: DestroyLtcTensor
1037.4s	4783	  Value: 475414
1037.4s	4784	Counter: DestroyXlaTensor
1037.4s	4785	  Value: 475414
1037.4s	4786	Counter: DeviceDataCacheMiss
1037.4s	4787	  Value: 57
1037.4s	4788	Counter: ExecuteReplicated
1037.4s	4789	  Value: 112
1037.4s	4790	Counter: RegisterXLAFunctions
1037.4s	4791	  Value: 1
1037.4s	4792	Counter: SetShardingSpec
1037.4s	4793	  Value: 111743
1037.4s	4794	Counter: SyncTensorsToData
1037.4s	4795	  Value: 4
1037.4s	4796	Counter: UncachedCompile
1037.4s	4797	  Value: 8
1037.4s	4798	Counter: VirtualDeviceUsage
1037.4s	4799	  Value: 497
1037.4s	4800	Counter: XlaMarkSharding
1037.4s	4801	  Value: 497
1037.4s	4802	Counter: xla::_copy_from
1037.4s	4803	  Value: 2316
1037.4s	4804	Counter: xla::_copy_from_and_resize
1037.4s	4805	  Value: 1440
1037.4s	4806	Counter: xla::_propagate_xla_data
1037.4s	4807	  Value: 81177
1037.4s	4808	Counter: xla::_softmax
1037.4s	4809	  Value: 1440
1037.4s	4810	Counter: xla::_softmax_backward_data
1037.4s	4811	  Value: 720
1037.4s	4812	Counter: xla::_to_copy
1037.4s	4813	  Value: 1709
1037.4s	4814	Counter: xla::_to_cpu
1037.4s	4815	  Value: 74
1037.4s	4816	Counter: xla::_unsafe_view
1037.4s	4817	  Value: 11862
1037.4s	4818	Counter: xla::abs
1037.4s	4819	  Value: 38
1037.4s	4820	Counter: xla::add
1037.4s	4821	  Value: 35910
1037.4s	4822	Counter: xla::addcdiv
1037.4s	4823	  Value: 7416
1037.4s	4824	Counter: xla::addcmul
1037.4s	4825	  Value: 7452
1037.4s	4826	Counter: xla::addmm
1037.4s	4827	  Value: 72
1037.4s	4828	Counter: xla::all
1037.4s	4829	  Value: 1512
1037.4s	4830	Counter: xla::arange_out
1037.4s	4831	  Value: 396
1037.4s	4832	Counter: xla::bitwise_and
1037.4s	4833	  Value: 234
1037.4s	4834	Counter: xla::bmm
1037.4s	4835	  Value: 5832
1037.4s	4836	Counter: xla::cat
1037.4s	4837	  Value: 5292
1037.4s	4838	Counter: xla::clamp
1037.4s	4839	  Value: 144
1037.4s	4840	Counter: xla::clamp_min
1037.4s	4841	  Value: 36
1037.4s	4842	Counter: xla::clone
1037.4s	4843	  Value: 557
1037.4s	4844	Counter: xla::constant_pad_nd
1037.4s	4845	  Value: 36
1037.4s	4846	Counter: xla::copy
1037.4s	4847	  Value: 591
1037.4s	4848	Counter: xla::cos
1037.4s	4849	  Value: 162
1037.4s	4850	Counter: xla::detach_copy
1037.4s	4851	  Value: 111712
1037.4s	4852	Counter: xla::div
1037.4s	4853	  Value: 8118
1037.4s	4854	Counter: xla::embedding_symint
1037.4s	4855	  Value: 36
1037.4s	4856	Counter: xla::empty_strided_symint
1037.4s	4857	  Value: 5886
1037.4s	4858	Counter: xla::empty_symint
1037.4s	4859	  Value: 15945
1037.4s	4860	Counter: xla::exp
1037.4s	4861	  Value: 72
1037.4s	4862	Counter: xla::expand_copy_symint
1037.4s	4863	  Value: 15120
1037.4s	4864	Counter: xla::eye_out
1037.4s	4865	  Value: 18
1037.4s	4866	Counter: xla::fill_
1037.4s	4867	  Value: 5940
1037.4s	4868	Counter: xla::ge
1037.4s	4869	  Value: 90
1037.4s	4870	Counter: xla::gelu
1037.4s	4871	  Value: 1476
1037.4s	4872	Counter: xla::gelu_backward
1037.4s	4873	  Value: 720
1037.4s	4874	Counter: xla::gt
1037.4s	4875	  Value: 18
1037.4s	4876	Counter: xla::index
1037.4s	4877	  Value: 72
1037.4s	4878	Counter: xla::isneginf
1037.4s	4879	  Value: 1440
1037.4s	4880	Counter: xla::le
1037.4s	4881	  Value: 54
1037.4s	4882	Counter: xla::lerp
1037.4s	4883	  Value: 7416
1037.4s	4884	Counter: xla::lift_fresh
1037.4s	4885	  Value: 90
1037.4s	4886	Counter: xla::lt
1037.4s	4887	  Value: 54
1037.4s	4888	Counter: xla::max
1037.4s	4889	  Value: 2
1037.4s	4890	Counter: xla::mean
1037.4s	4891	  Value: 102
1037.4s	4892	Counter: xla::mm
1037.4s	4893	  Value: 17802
1037.4s	4894	Counter: xla::mul
1037.4s	4895	  Value: 62892
1037.4s	4896	Counter: xla::native_batch_norm
1037.4s	4897	  Value: 2988
1037.4s	4898	Counter: xla::native_batch_norm_backward
1037.4s	4899	  Value: 1476
1037.4s	4900	Counter: xla::neg
1037.4s	4901	  Value: 4392
1037.4s	4902	Counter: xla::norm
1037.4s	4903	  Value: 7470
1037.4s	4904	Counter: xla::normal_
1037.4s	4905	  Value: 18
1037.4s	4906	Counter: xla::permute_copy
1037.4s	4907	  Value: 36
1037.4s	4908	Counter: xla::pow
1037.4s	4909	  Value: 306
1037.4s	4910	Counter: xla::relu
1037.4s	4911	  Value: 18
1037.4s	4912	Counter: xla::rsub
1037.4s	4913	  Value: 72
1037.4s	4914	Counter: xla::sigmoid
1037.4s	4915	  Value: 1476
1037.4s	4916	Counter: xla::silu
1037.4s	4917	  Value: 2952
1037.4s	4918	Counter: xla::sin
1037.4s	4919	  Value: 162
1037.4s	4920	Counter: xla::slice_copy
1037.4s	4921	  Value: 9630
1037.4s	4922	Counter: xla::slice_scatter
1037.4s	4923	  Value: 2952
1037.4s	4924	Counter: xla::split_copy
1037.4s	4925	  Value: 4320
1037.4s	4926	Counter: xla::sqrt
1037.4s	4927	  Value: 7560
1037.4s	4928	Counter: xla::squeeze_copy
1037.4s	4929	  Value: 18
1037.4s	4930	Counter: xla::stack
1037.4s	4931	  Value: 740
1037.4s	4932	Counter: xla::sub
1037.4s	4933	  Value: 16452
1037.4s	4934	Counter: xla::sum
1037.4s	4935	  Value: 3528
1037.4s	4936	Counter: xla::t_copy
1037.4s	4937	  Value: 57654
1037.4s	4938	Counter: xla::threshold_backward
1037.4s	4939	  Value: 18
1037.4s	4940	Counter: xla::transpose_copy
1037.4s	4941	  Value: 13752
1037.4s	4942	Counter: xla::unbind_copy
1037.4s	4943	  Value: 1440
1037.4s	4944	Counter: xla::uniform_
1037.4s	4945	  Value: 90
1037.4s	4946	Counter: xla::unsqueeze_copy
1037.4s	4947	  Value: 4698
1037.4s	4948	Counter: xla::view_copy_symint
1037.4s	4949	  Value: 74088
1037.4s	4950	Counter: xla::where
1037.4s	4951	  Value: 2934
1037.4s	4952	Counter: xla::zero_
1037.4s	4953	  Value: 2988
1037.4s	4954	Metric: CompileTime
1037.4s	4955	  TotalSamples: 8
1037.4s	4956	  Accumulator: 12m42s132ms783.324us
1037.4s	4957	  ValueRate: 941ms093.796us / second
1037.4s	4958	  Rate: 0.0107227 / second
1037.4s	4959	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1037.4s	4960	Metric: ExecuteReplicatedTime
1037.4s	4961	  TotalSamples: 111
1037.4s	4962	  Accumulator: 27s145ms483.652us
1037.4s	4963	  ValueRate: 035ms441.661us / second
1037.4s	4964	  Rate: 0.144924 / second
